User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion,Cluster,PCA1,PCA2
1,25,Female,Instagram,120.0,3.0,45.0,10.0,12.0,Happiness,3,-0.5425126808868094,-0.142770931366335
2,30,Male,Twitter,90.0,5.0,20.0,25.0,30.0,Anger,2,0.8413976394340348,-0.47052020582908466
3,22,Non-binary,Facebook,60.0,2.0,15.0,5.0,20.0,Neutral,0,-1.821217898354311,0.36804662134906946
4,28,Female,Instagram,200.0,8.0,100.0,30.0,50.0,Anxiety,1,5.477974781682246,0.9167546439637877
5,33,Male,LinkedIn,45.0,1.0,5.0,2.0,10.0,Boredom,0,-3.0706569214005333,-0.05353432387779196
6,21,Male,Instagram,150.0,4.0,60.0,15.0,25.0,Happiness,2,1.2235708012901363,0.5404438511499497
7,27,Female,Twitter,85.0,3.0,30.0,10.0,18.0,Anger,3,-0.8928323829691195,-0.061326478625708086
8,24,Non-binary,Facebook,110.0,6.0,25.0,12.0,22.0,Sadness,2,0.3154606908425462,-0.48533178831266377
9,29,Female,LinkedIn,55.0,2.0,10.0,3.0,8.0,Neutral,0,-2.690353672175955,-0.432346091221782
10,31,Male,Instagram,170.0,5.0,80.0,20.0,35.0,Happiness,1,2.804217966257507,0.9109839400829136
11,23,Female,Twitter,75.0,4.0,35.0,7.0,20.0,Anxiety,3,-0.7382889465030167,-0.15761681737145225
12,26,Non-binary,Facebook,95.0,3.0,20.0,10.0,18.0,Sadness,3,-0.9494250678107474,0.03972999910560437
13,34,Male,LinkedIn,65.0,1.0,12.0,4.0,15.0,Boredom,0,-2.3578618414651746,0.3989789927116189
14,22,Female,Instagram,180.0,7.0,90.0,25.0,40.0,Happiness,1,4.069402967236612,0.5442302728481214
15,28,Male,Twitter,100.0,6.0,40.0,23.0,28.0,Anger,2,1.3277267266021848,-0.7044193886188799
16,21,Non-binary,Facebook,40.0,1.0,5.0,2.0,10.0,Neutral,0,-3.128398254240589,-0.10307042165209704
17,35,Female,Instagram,125.0,4.0,55.0,18.0,30.0,Anxiety,2,1.2608991943185985,0.5002170904471075
18,27,Male,Twitter,90.0,3.0,33.0,15.0,25.0,Sadness,3,-0.16601003606335724,0.237223487647851
19,23,Non-binary,LinkedIn,50.0,1.0,8.0,3.0,12.0,Neutral,0,-2.806603036264052,0.08785039126118523
20,32,Female,Instagram,140.0,5.0,70.0,22.0,33.0,Happiness,1,2.2830918593945717,0.37541872577205226
21,26,Male,Facebook,75.0,2.0,25.0,10.0,18.0,Anxiety,3,-1.3264341207742476,0.12644871481329895
22,24,Female,Twitter,105.0,4.0,28.0,14.0,20.0,Anger,3,-0.15742358987015873,-0.2040855847969809
23,29,Male,LinkedIn,60.0,2.0,11.0,5.0,17.0,Boredom,0,-2.046039365353347,0.1562299772788009
24,33,Non-binary,Instagram,190.0,8.0,95.0,26.0,45.0,Happiness,1,4.813685978971987,0.6615093383719465
25,22,Female,Twitter,70.0,3.0,20.0,12.0,15.0,Sadness,3,-1.2927316002420046,-0.5191535185947707
26,31,Male,Facebook,80.0,2.0,18.0,8.0,21.0,Neutral,3,-1.3345456650684238,0.48857683894434517
27,27,Non-binary,LinkedIn,55.0,1.0,9.0,2.0,11.0,Anxiety,0,-2.8343470065816163,0.11561427777885375
28,25,Female,Instagram,160.0,6.0,85.0,19.0,32.0,Happiness,1,2.8001673166323973,0.3617503345460867
29,30,Male,Twitter,90.0,4.0,38.0,17.0,24.0,Anger,2,0.20150338569090412,-0.21908669220638283
30,26,Non-binary,Facebook,45.0,1.0,6.0,3.0,10.0,Sadness,0,-3.002753657068681,-0.1030290880388123
31,34,Female,LinkedIn,65.0,2.0,13.0,4.0,14.0,Boredom,0,-2.160570018478964,0.04205519761596625
32,28,Male,Instagram,145.0,5.0,75.0,20.0,35.0,Happiness,1,2.429473626796366,0.6642955923027392
33,23,Non-binary,Twitter,70.0,3.0,27.0,11.0,18.0,Neutral,3,-1.0669832573661258,-0.2586358232365627
34,21,Female,Instagram,130.0,6.0,88.0,15.0,30.0,Sadness,1,2.1985647897696516,0.11938356905421335
35,29,Male,Facebook,65.0,2.0,22.0,8.0,20.0,Anxiety,3,-1.4909366323100064,0.2683047137672326
36,24,Non-binary,LinkedIn,55.0,1.0,10.0,5.0,11.0,Boredom,0,-2.6650522836904074,-0.03247315826766691
37,33,Female,Instagram,170.0,7.0,90.0,25.0,40.0,Happiness,1,3.953920301556504,0.4451580772995112
